transaction_id,timestamp,amount,hour_of_day,location,category,daily_tx_count,is_foreign,label
TXN00590,2024-02-15T07:37:20,98.09,7,Singapore,POS Terminal,1,1,0
TXN00741,2024-01-04T23:16:12,19.39,23,São Paulo,Wire Transfer,4,1,0
TXN00292,2024-05-19T10:52:41,44.38,10,Tokyo,Mobile Payment,8,1,0
TXN00289,2024-04-09T15:02:40,42.64,15,Frankfurt,ATM,5,1,0
TXN00652,2024-06-04T09:45:45,65.19,9,Dubai,Wire Transfer,7,1,0
TXN00039,2024-04-18T05:17:29,114.0,5,Sydney,Retail,8,1,0
TXN00589,2024-02-26T18:54:51,32.22,18,Frankfurt,ATM,3,1,0
TXN00307,2024-06-03T04:43:28,44.26,4,Singapore,ATM,8,1,0
TXN00679,2024-05-13T19:33:21,414.0,19,Frankfurt,Mobile Payment,3,1,0
TXN00066,2024-03-09T05:50:44,82.57,5,London,Wire Transfer,1,1,0
TXN00275,2024-05-12T03:18:05,156.73,3,Tokyo,ATM,8,1,0
TXN00067,2024-04-30T07:12:52,300.14,7,Toronto,ATM,5,0,0
TXN00318,2024-04-11T22:46:30,132.82,22,Mumbai,Wire Transfer,7,1,0
TXN00548,2024-05-10T11:03:31,140.52,11,São Paulo,Online,6,1,0
TXN00998,2024-04-11T23:36:39,42945.8,11,Singapore,Mobile Payment,2,1,1
TXN00714,2024-04-15T01:35:35,86.04,1,New York,Retail,5,0,0
TXN00753,2024-04-24T07:57:41,318.74,7,São Paulo,POS Terminal,4,1,0
TXN00327,2024-06-13T18:16:41,232.76,18,Sydney,POS Terminal,7,1,0
TXN00382,2024-06-26T07:03:42,7.04,7,London,Wire Transfer,5,1,0
TXN00451,2024-01-22T08:09:24,283.2,8,Tokyo,Mobile Payment,7,1,0
TXN00522,2024-05-31T07:33:43,40.64,7,Toronto,Retail,1,0,0
TXN00218,2024-04-20T14:56:14,50.28,14,Frankfurt,ATM,8,1,0
TXN00787,2024-02-04T14:32:32,156.18,14,London,Wire Transfer,6,1,0
TXN00436,2024-03-31T08:50:25,635.45,8,London,ATM,7,1,0
TXN00764,2024-05-16T00:41:46,357.5,0,São Paulo,Retail,1,1,0
TXN00088,2024-04-28T21:33:35,47.67,21,São Paulo,ATM,8,1,0
TXN00063,2024-06-23T07:42:06,21.42,7,Singapore,POS Terminal,7,1,0
TXN00826,2024-06-02T13:05:04,599.13,13,Dubai,Online,6,1,0
TXN00716,2024-01-14T07:54:29,103.24,7,Singapore,POS Terminal,8,1,0
TXN00351,2024-06-25T20:01:38,528.7,20,Toronto,ATM,4,0,0
TXN00936,2024-06-25T08:58:35,26.43,8,Mumbai,POS Terminal,3,1,0
TXN00256,2024-03-23T19:30:32,411.7,19,Tokyo,Retail,8,1,0
TXN00635,2024-01-10T12:56:56,12.36,12,Singapore,Mobile Payment,4,1,0
TXN00644,2024-03-11T11:52:29,67.03,11,Mumbai,Wire Transfer,2,1,0
TXN00554,2024-05-26T11:07:32,134.98,11,New York,Online,4,0,0
TXN00959,2024-01-05T09:55:56,5005.19,12,London,ATM,13,1,1
TXN00168,2024-05-14T14:00:46,67.06,14,Tokyo,Wire Transfer,3,1,0
TXN00917,2024-05-21T04:39:18,112.61,4,Singapore,Wire Transfer,6,1,0
TXN00528,2024-06-09T23:09:58,122.94,23,Frankfurt,POS Terminal,8,1,0
TXN00823,2024-06-17T03:47:14,58.24,3,Toronto,Mobile Payment,3,0,0
TXN00985,2024-03-01T06:37:42,7898.6,14,São Paulo,POS Terminal,6,1,1
TXN00816,2024-06-02T17:26:16,124.02,17,Sydney,Retail,1,1,0
TXN00086,2024-02-26T05:51:44,270.02,5,Mumbai,Wire Transfer,1,1,0
TXN00432,2024-06-17T15:01:00,65.15,15,Mumbai,POS Terminal,7,1,0
TXN00184,2024-06-04T23:31:53,68.84,23,Dubai,Online,6,1,0
TXN00978,2024-02-16T18:57:44,1482.67,2,New York,Online,4,0,1
TXN00534,2024-01-29T07:31:40,41.17,7,São Paulo,Retail,1,1,0
TXN00294,2024-01-10T09:12:02,138.16,9,Sydney,Retail,6,1,0
TXN00892,2024-03-23T00:09:03,323.76,0,Mumbai,Retail,3,1,0
TXN00425,2024-02-20T10:14:24,465.15,10,São Paulo,Online,8,1,0
TXN00713,2024-01-31T15:47:41,145.32,15,New York,Retail,7,0,0
TXN00260,2024-06-22T19:03:50,29.6,19,Singapore,Retail,6,1,0
TXN00237,2024-03-18T06:49:08,112.59,6,Dubai,ATM,6,1,0
TXN00559,2024-02-08T00:59:26,54.32,0,New York,Online,6,0,0
TXN00583,2024-04-17T06:41:56,1373.11,6,Mumbai,Online,1,1,0
TXN00445,2024-06-22T17:21:24,201.06,17,Tokyo,Mobile Payment,2,1,0
TXN00867,2024-01-21T12:39:18,134.47,12,Toronto,Mobile Payment,3,0,0
TXN00800,2024-04-16T10:46:07,277.53,10,Toronto,Mobile Payment,8,0,0
TXN00599,2024-02-27T21:37:52,141.57,21,Tokyo,Wire Transfer,5,1,0
TXN00849,2024-02-16T16:17:25,47.6,16,Sydney,POS Terminal,3,1,0
TXN00265,2024-06-14T21:27:32,20.14,21,Singapore,Retail,6,1,0
TXN00995,2024-01-31T00:29:40,38973.67,11,Frankfurt,Wire Transfer,3,1,1
TXN00529,2024-02-25T02:57:06,30.41,2,Tokyo,Retail,7,1,0
TXN00055,2024-02-04T08:07:56,275.21,8,London,Mobile Payment,3,1,0
TXN00120,2024-03-28T08:56:38,232.58,8,Dubai,POS Terminal,1,1,0
TXN00215,2024-03-23T19:09:04,223.8,19,Tokyo,ATM,6,1,0
TXN00025,2024-05-18T16:58:00,102.83,16,São Paulo,ATM,8,1,0
TXN00072,2024-03-21T13:38:32,86.23,13,London,Wire Transfer,4,1,0
TXN00044,2024-02-09T06:18:13,15.27,6,New York,POS Terminal,1,0,0
TXN00247,2024-03-30T11:46:52,41.1,11,Tokyo,Online,2,1,0
TXN00721,2024-04-10T06:29:52,11.56,6,Sydney,Mobile Payment,6,1,0
TXN00281,2024-04-24T19:00:57,199.25,19,London,Retail,5,1,0
TXN00893,2024-01-27T09:17:08,366.19,9,Toronto,Mobile Payment,1,0,0
TXN00914,2024-04-26T00:49:40,80.29,0,Mumbai,Wire Transfer,3,1,0
TXN00810,2024-02-15T15:57:39,71.93,15,São Paulo,Retail,2,1,0
TXN00244,2024-01-28T07:27:37,21.32,7,Frankfurt,POS Terminal,2,1,0
TXN00822,2024-05-27T11:49:45,1420.38,11,Frankfurt,Mobile Payment,3,1,0
TXN00321,2024-02-03T13:32:58,183.86,13,New York,Retail,3,0,0
TXN00643,2024-03-04T01:29:03,14.82,1,Singapore,Mobile Payment,4,1,0
TXN00158,2024-01-30T14:07:41,21.55,14,Tokyo,Wire Transfer,5,1,0
TXN00977,2024-03-16T19:58:03,1658.95,3,Mumbai,Retail,1,1,1
TXN00429,2024-05-14T01:53:54,10.91,1,London,Mobile Payment,1,1,0
TXN00941,2024-01-10T23:51:36,256.45,23,Frankfurt,Retail,1,1,0
TXN00462,2024-06-07T12:51:55,38.87,12,Singapore,Wire Transfer,6,1,0
TXN00309,2024-06-15T08:15:07,70.62,8,New York,Mobile Payment,3,0,0
TXN00697,2024-01-03T04:42:41,20.06,4,Tokyo,ATM,6,1,0
TXN00060,2024-01-29T02:56:44,50.65,2,Tokyo,POS Terminal,1,1,0
TXN00884,2024-06-25T15:48:30,204.03,15,Dubai,Retail,7,1,0
TXN00595,2024-02-15T10:03:01,48.81,10,Tokyo,POS Terminal,3,1,0
TXN00767,2024-04-11T21:01:30,753.67,21,Tokyo,POS Terminal,4,1,0
TXN00649,2024-06-14T07:43:13,207.57,7,Dubai,Mobile Payment,7,1,0
TXN00650,2024-05-11T00:55:49,827.78,0,New York,Wire Transfer,3,0,0
TXN00865,2024-05-27T18:41:41,56.53,18,Mumbai,Online,5,1,0
TXN00668,2024-05-08T03:55:43,3.74,3,Frankfurt,POS Terminal,5,1,0
TXN00298,2024-04-08T10:11:31,238.75,10,Toronto,ATM,5,0,0
TXN00689,2024-01-30T03:31:12,153.41,3,São Paulo,Online,5,1,0
TXN00314,2024-01-17T17:34:18,431.2,17,Dubai,Online,3,1,0
TXN00310,2024-05-07T16:24:58,69.32,16,Mumbai,Retail,5,1,0
TXN00361,2024-03-30T17:59:59,566.39,17,Dubai,ATM,2,1,0
TXN00479,2024-06-27T14:20:04,344.98,14,Dubai,Retail,2,1,0
TXN00110,2024-01-28T18:01:59,9.0,18,Dubai,POS Terminal,7,1,0
TXN00989,2024-06-18T22:44:38,2915.73,4,New York,Retail,3,0,1
TXN00486,2024-03-24T06:29:07,41.43,6,Dubai,Mobile Payment,8,1,0
TXN00363,2024-03-15T01:18:45,145.77,1,London,ATM,8,1,0
TXN00254,2024-06-14T02:39:38,14.54,2,Mumbai,Wire Transfer,8,1,0
TXN00259,2024-04-03T11:58:18,228.05,11,Frankfurt,Wire Transfer,6,1,0
TXN00802,2024-01-12T04:36:37,101.02,4,Tokyo,Online,1,1,0
TXN00677,2024-03-20T04:06:24,737.1,4,Mumbai,POS Terminal,5,1,0
TXN00494,2024-05-05T09:08:11,559.89,9,Singapore,Wire Transfer,1,1,0
TXN00670,2024-03-28T13:36:57,401.54,13,Toronto,Online,6,0,0
TXN00377,2024-03-16T18:43:48,112.17,18,Sydney,Online,7,1,0
TXN00526,2024-02-04T20:43:09,12.77,20,London,POS Terminal,1,1,0
TXN00845,2024-03-08T06:14:12,162.54,6,Sydney,POS Terminal,6,1,0
TXN00137,2024-05-25T19:03:39,61.16,19,London,Online,4,1,0
TXN00355,2024-06-25T06:26:32,27.03,6,São Paulo,Wire Transfer,1,1,0
TXN00365,2024-05-23T22:17:08,55.62,22,London,POS Terminal,4,1,0
TXN00942,2024-03-26T11:56:52,196.42,11,Frankfurt,Wire Transfer,2,1,0
TXN00749,2024-05-14T07:11:33,16.64,7,London,POS Terminal,3,1,0
TXN00948,2024-05-26T23:03:35,85.23,23,Frankfurt,ATM,2,1,0
TXN00829,2024-04-22T00:12:54,64.19,0,Mumbai,ATM,4,1,0
TXN00656,2024-06-12T10:55:17,91.53,10,Dubai,Mobile Payment,5,1,0
TXN00199,2024-04-04T21:47:44,22.84,21,Mumbai,Wire Transfer,3,1,0
TXN00213,2024-04-27T20:01:03,196.7,20,Toronto,Wire Transfer,7,0,0
TXN00408,2024-03-17T08:03:35,104.0,8,São Paulo,Mobile Payment,3,1,0
TXN00332,2024-03-29T12:08:48,98.59,12,Singapore,POS Terminal,2,1,0
TXN00208,2024-02-14T03:42:55,167.01,3,New York,Online,1,0,0
TXN00613,2024-02-10T01:06:21,23.32,1,Sydney,Online,7,1,0
TXN00078,2024-04-13T17:53:00,100.5,17,Dubai,ATM,4,1,0
TXN00029,2024-02-24T17:48:46,63.43,17,Sydney,Mobile Payment,5,1,0
TXN00535,2024-04-02T10:08:24,95.29,10,São Paulo,Wire Transfer,6,1,0
TXN00695,2024-01-13T03:52:11,62.09,3,New York,ATM,6,0,0
TXN00557,2024-03-15T18:50:19,53.57,18,São Paulo,Online,8,1,0
TXN00836,2024-05-09T03:35:04,578.59,3,Mumbai,ATM,6,1,0
TXN00596,2024-01-29T16:55:23,65.11,16,London,ATM,7,1,0
TXN00165,2024-02-29T13:02:20,147.72,13,Toronto,Mobile Payment,7,0,0
TXN00918,2024-01-29T03:33:42,52.68,3,London,Retail,3,1,0
TXN00495,2024-04-01T00:31:08,171.86,0,Sydney,Wire Transfer,8,1,0
TXN00824,2024-01-26T06:32:25,52.74,6,Singapore,POS Terminal,1,1,0
TXN00065,2024-04-15T00:11:47,458.28,0,Singapore,Wire Transfer,4,1,0
TXN00141,2024-01-19T21:14:59,432.06,21,Dubai,Mobile Payment,4,1,0
TXN00925,2024-01-19T09:04:13,14.47,9,Mumbai,Retail,2,1,0
TXN00827,2024-01-21T19:02:46,48.07,19,Frankfurt,Wire Transfer,5,1,0
TXN00655,2024-03-17T21:06:30,96.65,21,London,ATM,5,1,0
TXN00331,2024-04-28T06:21:38,30.67,6,Tokyo,ATM,6,1,0
TXN00664,2024-06-23T10:41:05,38.27,10,Sydney,ATM,4,1,0
TXN00249,2024-02-15T20:31:29,146.35,20,São Paulo,POS Terminal,8,1,0
TXN00907,2024-06-09T01:03:22,220.41,1,Tokyo,Mobile Payment,2,1,0
TXN00708,2024-02-08T17:57:39,7.4,17,New York,Retail,3,0,0
TXN00305,2024-06-04T21:50:28,103.63,21,New York,Online,2,0,0
TXN00734,2024-06-21T23:57:53,309.51,23,Mumbai,ATM,7,1,0
TXN00975,2024-05-12T17:25:47,31423.44,16,New York,Online,3,0,1
TXN00049,2024-03-07T06:42:45,10.85,6,Singapore,Online,5,1,0
TXN00896,2024-06-27T01:21:05,73.66,1,Tokyo,Retail,5,1,0
TXN00002,2024-01-09T00:05:13,195.83,0,Sydney,POS Terminal,1,1,0
TXN00544,2024-02-05T22:00:10,4.64,22,Toronto,ATM,5,0,0
TXN00350,2024-01-05T11:21:43,130.72,11,London,Wire Transfer,5,1,0
TXN00904,2024-02-12T08:37:07,113.22,8,Frankfurt,Online,1,1,0
TXN00536,2024-05-19T21:11:48,32.06,21,Toronto,Retail,1,0,0
TXN00344,2024-01-25T12:23:50,51.15,12,Singapore,POS Terminal,6,1,0
TXN00994,2024-06-10T15:31:51,2709.16,1,Sydney,Retail,3,1,1
TXN00481,2024-05-12T05:35:10,28.6,5,Singapore,POS Terminal,7,1,0
TXN00575,2024-01-27T04:07:00,6.34,4,New York,Online,3,0,0
TXN00033,2024-01-09T10:04:32,25.3,10,Sydney,ATM,8,1,0
TXN00031,2024-01-31T07:14:04,831.09,7,Singapore,Retail,4,1,0
TXN00231,2024-04-17T14:21:10,116.72,14,Singapore,ATM,6,1,0
TXN00963,2024-05-22T08:14:09,907.46,18,London,Mobile Payment,29,1,1
TXN00192,2024-01-24T12:00:16,116.39,12,Mumbai,Retail,8,1,0
TXN00333,2024-03-22T07:29:07,39.94,7,Dubai,Wire Transfer,4,1,0
TXN00003,2024-05-23T06:45:41,559.83,6,Mumbai,Wire Transfer,4,1,0
TXN00204,2024-06-18T06:41:40,17.23,6,São Paulo,Retail,1,1,0
TXN00514,2024-03-13T10:35:36,45.05,10,Tokyo,POS Terminal,8,1,0
TXN00799,2024-02-17T05:23:38,93.29,5,London,Mobile Payment,4,1,0
TXN00306,2024-03-01T20:23:23,417.05,20,Frankfurt,POS Terminal,1,1,0
TXN00109,2024-04-04T05:38:38,82.32,5,London,Online,5,1,0
TXN00430,2024-01-02T13:08:53,21.76,13,Sydney,Retail,3,1,0
TXN00077,2024-02-19T13:42:24,62.88,13,Tokyo,POS Terminal,5,1,0
TXN00084,2024-06-10T18:12:45,34.12,18,Frankfurt,Wire Transfer,7,1,0
TXN00286,2024-02-06T09:27:00,75.03,9,São Paulo,ATM,4,1,0
TXN00082,2024-03-01T21:19:14,530.32,21,Sydney,Online,1,1,0
TXN00991,2024-04-30T04:07:44,396.29,14,Sydney,Mobile Payment,41,1,1
TXN00789,2024-05-11T04:28:10,12.27,4,Tokyo,POS Terminal,3,1,0
TXN00894,2024-02-29T02:09:00,472.76,2,Toronto,Online,6,0,0
TXN00398,2024-06-23T21:55:34,78.46,21,Tokyo,Mobile Payment,6,1,0
TXN00323,2024-01-21T08:12:40,1108.61,8,Mumbai,ATM,3,1,0
TXN00519,2024-04-05T21:57:41,221.78,21,Tokyo,Retail,7,1,0
TXN00916,2024-01-17T21:34:52,186.69,21,Frankfurt,Online,8,1,0
TXN00922,2024-02-26T19:45:04,105.59,19,New York,Online,8,0,0
TXN00005,2024-03-28T08:09:13,67.97,8,Singapore,Retail,2,1,0
TXN00731,2024-06-24T11:58:43,27.83,11,Tokyo,Mobile Payment,3,1,0
TXN00465,2024-05-27T07:20:24,69.05,7,Dubai,Wire Transfer,6,1,0
TXN00097,2024-05-27T12:30:00,123.13,12,Singapore,ATM,7,1,0
TXN00266,2024-03-20T05:13:21,638.35,5,Toronto,Online,4,0,0
TXN00357,2024-05-14T12:20:11,63.66,12,Toronto,POS Terminal,6,0,0
TXN00868,2024-02-12T20:51:59,198.39,20,Singapore,Wire Transfer,7,1,0
TXN00798,2024-02-28T02:32:41,93.13,2,Dubai,Online,3,1,0
TXN00380,2024-04-08T07:28:48,32.86,7,Dubai,ATM,5,1,0
TXN00631,2024-04-16T04:09:36,564.23,4,São Paulo,POS Terminal,2,1,0
TXN00381,2024-05-29T23:36:00,43.85,23,Dubai,Mobile Payment,6,1,0
TXN00490,2024-06-21T04:20:07,89.16,4,Sydney,ATM,2,1,0
TXN00118,2024-03-03T14:36:39,354.74,14,Frankfurt,ATM,1,1,0
TXN00900,2024-05-13T21:13:30,140.11,21,Frankfurt,Mobile Payment,5,1,0
TXN00250,2024-06-23T18:41:40,19.82,18,São Paulo,ATM,6,1,0
TXN00523,2024-06-27T10:52:07,178.52,10,Frankfurt,Mobile Payment,3,1,0
TXN00009,2024-06-29T02:02:42,172.62,2,Sydney,ATM,2,1,0
TXN00196,2024-06-11T14:58:44,31.17,14,Dubai,Mobile Payment,7,1,0
TXN00603,2024-01-20T07:22:20,457.95,7,Tokyo,Mobile Payment,2,1,0
TXN00081,2024-06-17T02:18:32,138.18,2,São Paulo,ATM,2,1,0
TXN00783,2024-03-08T23:56:40,187.3,23,London,Mobile Payment,2,1,0
TXN00587,2024-05-15T11:49:37,32.47,11,Sydney,Online,2,1,0
TXN00797,2024-05-03T19:00:32,203.93,19,Tokyo,Wire Transfer,3,1,0
TXN00239,2024-04-07T17:45:14,250.37,17,Mumbai,POS Terminal,6,1,0
TXN00290,2024-01-05T11:50:04,70.12,11,Singapore,Online,2,1,0
TXN00211,2024-05-01T14:49:23,351.66,14,Mumbai,POS Terminal,2,1,0
TXN00717,2024-06-17T11:45:28,107.81,11,London,Retail,4,1,0
TXN00359,2024-02-19T07:17:35,33.36,7,Dubai,Online,5,1,0
TXN00449,2024-04-01T17:24:27,25.25,17,Tokyo,Mobile Payment,7,1,0
TXN00227,2024-06-04T21:53:44,24.7,21,Dubai,Retail,3,1,0
TXN00950,2024-05-23T06:31:25,1902.92,4,Sydney,Retail,2,1,1
TXN00946,2024-04-24T19:36:32,14.43,19,London,Online,7,1,0
TXN00796,2024-04-06T07:33:25,85.84,7,Singapore,ATM,8,1,0
TXN00501,2024-04-18T03:47:53,890.07,3,Sydney,ATM,1,1,0
TXN00464,2024-05-02T10:11:25,78.67,10,Singapore,ATM,8,1,0
TXN00362,2024-05-26T21:34:24,79.0,21,Frankfurt,ATM,3,1,0
TXN00468,2024-04-14T21:31:08,47.63,21,Dubai,Online,5,1,0
TXN00935,2024-03-18T00:19:14,49.28,0,Sydney,ATM,1,1,0
TXN00428,2024-05-19T15:11:58,320.57,15,Mumbai,Mobile Payment,1,1,0
TXN00007,2024-01-12T23:29:34,226.09,23,London,Wire Transfer,2,1,0
TXN00155,2024-01-14T06:17:35,38.2,6,Tokyo,ATM,8,1,0
TXN00541,2024-05-17T10:25:37,23.2,10,London,ATM,7,1,0
TXN00440,2024-01-22T15:54:27,142.72,15,Singapore,POS Terminal,2,1,0
TXN00482,2024-04-28T07:51:25,13.1,7,Tokyo,Online,7,1,0
TXN00422,2024-04-30T10:58:13,66.77,10,Singapore,ATM,7,1,0
TXN00778,2024-06-26T18:09:36,82.33,18,São Paulo,ATM,6,1,0
TXN00949,2024-04-12T16:27:49,120.54,16,Tokyo,Online,8,1,0
TXN00334,2024-02-06T03:03:18,290.08,3,Frankfurt,POS Terminal,7,1,0
TXN00576,2024-02-20T12:23:43,119.43,12,London,POS Terminal,5,1,0
TXN00934,2024-01-01T23:02:18,152.63,23,São Paulo,Retail,3,1,0
TXN00567,2024-03-10T07:04:12,26.85,7,Tokyo,POS Terminal,2,1,0
TXN00594,2024-01-01T10:58:39,312.64,10,Sydney,Online,6,1,0
TXN00530,2024-03-30T13:20:50,193.7,13,Tokyo,Online,5,1,0
TXN00581,2024-06-06T19:39:15,54.69,19,Dubai,Wire Transfer,7,1,0
TXN00707,2024-06-18T23:15:30,739.34,23,Singapore,Mobile Payment,7,1,0
TXN00448,2024-03-24T00:40:17,48.59,0,Toronto,Wire Transfer,4,0,0
TXN00453,2024-04-02T08:06:08,164.82,8,London,Online,7,1,0
TXN00228,2024-03-10T22:48:19,38.15,22,Singapore,ATM,1,1,0
TXN00352,2024-01-14T18:30:10,251.94,18,Mumbai,Mobile Payment,7,1,0
TXN00728,2024-03-28T09:28:51,47.1,9,Tokyo,Online,7,1,0
TXN00212,2024-04-25T16:14:39,282.82,16,New York,Mobile Payment,5,0,0
TXN00079,2024-04-20T18:38:41,8.29,18,Singapore,Wire Transfer,8,1,0
TXN00148,2024-06-21T08:36:02,168.4,8,Tokyo,Wire Transfer,8,1,0
TXN00302,2024-03-30T14:02:46,220.69,14,Singapore,POS Terminal,7,1,0
TXN00628,2024-06-01T08:20:58,96.24,8,London,Retail,7,1,0
TXN00777,2024-02-19T10:31:28,66.89,10,Singapore,POS Terminal,5,1,0
TXN00506,2024-03-23T22:18:18,44.22,22,São Paulo,ATM,2,1,0
TXN00342,2024-04-02T17:18:04,120.78,17,Frankfurt,POS Terminal,8,1,0
TXN00485,2024-05-27T03:51:55,16.33,3,Mumbai,Online,6,1,0
TXN00711,2024-05-20T20:24:25,80.15,20,Sydney,Retail,8,1,0
TXN00133,2024-05-05T02:36:40,158.91,2,New York,Online,3,0,0
TXN00703,2024-04-01T19:01:55,16.61,19,Tokyo,Wire Transfer,8,1,0
TXN00311,2024-03-07T22:28:13,336.48,22,São Paulo,ATM,8,1,0
TXN00722,2024-01-28T13:02:59,17.85,13,São Paulo,Retail,8,1,0
